gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,gk score
male,group E,associate's degree,standard,none,21.6,14.25,24.8,61
male,group C,some college,standard,none,84,21.75,32.4,NaN
female,group D,master's degree,standard,none,27.6,25,40,99
female,group D,high school,standard,none,13.5,15.75,23.6,51
male,group C,high school,standard,none,22.5,20.25,28.4,78
female,group A,some college,standard,none,16.8,14.5,25.6,61
female,group D,some high school,free/reduced,none,14.4,13.5,21.2,52
female,group E,associate's degree,standard,none,30,25,40,100
female,group C,some high school,free/reduced,completed,-19.5,19,30,71
male,group D,some college,standard,none,21.6,NaN,23.2,59
female,group D,some college,standard,none,18.6,NaN,28.8,-69
male,group A,some high school,standard,completed,19.8,17,25.6,NaN
male,group C,some college,standard,none,18.9,15.75,24,62
female,group E,associate's degree,standard,none,20.4,19,26.8,74
female,group B,bachelor's degree,standard,none,22.5,21,32,81
female,group D,bachelor's degree,standard,none,26.7,25,40,96
male,group C,some high school,standard,completed,23.4,18,27.6,78
female,group A,high school,free/reduced,completed,15.9,12.5,24,45
female,group D,some college,free/reduced,none,14.7,16.25,61,54
female,group A,some college,standard,none,16.2,15.75,26.8,57
female,group C,some college,standard,completed,19.2,NaN,30.8,70
male,group B,some college,free/reduced,completed,18,15.5,60,61
male,group C,associate's degree,standard,none,18.6,16.25,23.2,65
male,group D,high school,standard,completed,16.5,10.25,19.2,44
female,group C,associate's degree,standard,none,27.3,95,37.6,92
female,group B,high school,free/reduced,none,2.4,6,9.2,21
male,group D,some high school,standard,none,24.3,19.5,31.2,80
male,group B,some high school,standard,completed,23.7,21.25,34.4,79
female,group A,some college,standard,completed,23.4,21.75,NaN,83
female,group C,some high school,standard,none,22.2,75,32.8,-75
male,group A,high school,standard,none,17.1,12.75,21.6,53
female,group C,associate's degree,standard,none,12,-14.75,20.4,50
male,group E,some high school,standard,completed,24.3,18.75,30.4,77
female,group A,some high school,free/reduced,none,13.2,11.25,18,44
female,group D,some college,free/reduced,completed,20.1,21.5,33.2,76
male,group E,high school,free/reduced,completed,25.8,20.25,30,79
female,group B,some high school,standard,completed,-19.5,20.5,31.2,NaN
female,group D,associate's degree,free/reduced,none,16.5,19,30.4,55
female,group D,bachelor's degree,free/reduced,none,18.6,18,-29.6,63
male,group A,high school,standard,none,18.9,15.75,24.8,63
female,group E,master's degree,standard,completed,26.4,24.75,38,93
male,group C,high school,free/reduced,none,18.6,13.75,55,57
female,group C,high school,free/reduced,completed,17.7,71,26,63
female,group D,some college,standard,completed,20.4,19.5,30.8,75
female,group D,some college,free/reduced,none,77,21.5,-34.4,85
